int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
 bf2:	movq   $0x0,0x44(%rsp)
 bfb:	mov    0x20(%rsp),%eax
 bff:	mov    %eax,0x40(%rsp)
 c03:	movabs $0xffff8881918a1800,%rdi
 c0d:	mov    (%rdi),%rax
 c10:	lea    0x40(%rsp),%rsi
 c15:	call   *0x60(%rax)
 c18:	mov    %rax,%r14
 c1b:	test   %rax,%rax
 c1e:	je     0xffffffffc02a1c47
 c20:	movabs $0xffff8881a4878000,%rax
 c2a:	mov    0x1130(%rax),%rax
 c31:	add    %gs:0xffffffffbb65b028,%rax
 c3a:	test   %rax,%rax
 c3d:	je     0xffffffffc02a2f47
 c43:	addq   $0x1,(%rax)
 c47:	lea    0x36(%rbx),%rax
 c4b:	mov    $0x1,%ebp
 c50:	cmp    %r12,%rax
 c53:	ja     0xffffffffc02a2f4c
 c59:	lea    0x5e(%rbx),%rax
 c5d:	mov    $0x1,%ebp
 c62:	mov    $0x1,%r15d
 c68:	cmp    %r12,%rax
 c6b:	ja     0xffffffffc02a1c80
 c6d:	addb   $0xff,0x3d(%rbx)
 c71:	mov    $0x1,%eax
 c76:	mov    $0xffffffff,%r15d
 c7c:	cmove  %eax,%r15d
 c80:	movzwl 0xa(%rbx),%eax
 c84:	mov    %ax,0x32(%rbx)
 c88:	mov    0x6(%rbx),%eax
 c8b:	mov    %eax,0x2e(%rbx)
 c8e:	mov    (%rbx),%eax
 c90:	mov    %eax,0x28(%rbx)
 c93:	movzwl 0x4(%rbx),%eax
 c97:	mov    %ax,0x2c(%rbx)
 c9b:	movw   $0xdd86,0x34(%rbx)
 ca1:	mov    $0xffffffffb7be3960,%rax
 ca8:	mov    %r13,%rdi
 cab:	mov    $0x28,%esi
 cb0:	call   *%rax
 cb2:	test   %eax,%eax
 cb4:	jne    0xffffffffc02a2f4c
 cba:	movabs $0xffff8881a4878000,%rax
 cc4:	mov    0x1150(%rax),%rcx
 ccb:	add    %gs:0xffffffffbb65b028,%rcx
 cd4:	test   %rcx,%rcx
 cd7:	je     0xffffffffc02a2f4c
 cdd:	addq   $0x1,0x8(%rcx)
 ce2:	test   %r15d,%r15d
 ce5:	mov    $0x2,%ebp
 cea:	cmovns %r15d,%ebp
 cee:	test   %r14,%r14
 cf1:	je     0xffffffffc02a2f4c
 cf7:	test   %r15d,%r15d
 cfa:	jns    0xffffffffc02a2f4c
 d00:	mov    0x1170(%rax),%rax
 d07:	add    %gs:0xffffffffbb65b028,%rax
 d10:	test   %rax,%rax
 d13:	jne    0xffffffffc02a167b
 d19:	jmp    0xffffffffc02a1b2a
 d1e:	lea    0x3e(%rbx),%rax
 d22:	test   %cl,%cl
 d24:	cmovne %r14,%rax
 d28:	lea    0x8(%rax),%rdx
 d2c:	cmp    %r12,%rdx
 d2f:	ja     0xffffffffc02a2f47
 d35:	test   %cl,%cl
 d37:	mov    %di,0x5c(%rsp)
 d3c:	je     0xffffffffc02a1d51
 d3e:	movzwl (%rax),%edx
 d41:	lea    0x30(%rsp),%rcx
 d46:	mov    %dx,0x30(%rsp)
 d4b:	add    $0x2,%rax
 d4f:	jmp    0xffffffffc02a1d5f
 d51:	movzwl 0x2(%rax),%edx
 d55:	lea    0x30(%rsp),%rcx
 d5a:	mov    %dx,0x30(%rsp)
 d5f:	movzwl (%rax),%eax
 d62:	mov    %ax,0x2(%rcx)
 d66:	mov    0x20(%rsp),%eax
 d6a:	mov    %eax,0x60(%rsp)
 d6e:	movzwl 0x32(%rsp),%eax
 d73:	mov    %ax,0x70(%rsp)
 d78:	mov    0x34(%rsp),%al
 d7c:	mov    %al,0x72(%rsp)
 d80:	movabs $0xffff8881918a2000,%r15
 d8a:	mov    (%r15),%rax
 d8d:	lea    0x60(%rsp),%rsi
 d92:	mov    %r15,%rdi
 d95:	call   *0x60(%rax)
 d98:	mov    %rax,%rdi
 d9b:	test   %rax,%rax
 d9e:	je     0xffffffffc02a1ed3
 da4:	mov    %r12,%rax
 da7:	sub    %rbx,%rax
 daa:	cmp    $0x5ea,%rax
 db0:	jg     0xffffffffc02a2f47
 db6:	movabs $0xffff8881a4878000,%rdx
 dc0:	mov    0x1100(%rdx),%r15
 dc7:	add    %gs:0xffffffffbb65b028,%r15
 dd0:	test   %r15,%r15
 dd3:	je     0xffffffffc02a2f47
 dd9:	addq   $0x1,(%r15)
 ddd:	testb  $0x1,(%rdi)
 de0:	je     0xffffffffc02a1de9
 de2:	movw   $0x0,0x30(%rsp)
 de9:	mov    0x4(%rdi),%esi
 dec:	mov    $0xffffffffbb65b034,%rax
 df3:	add    %gs:0xffffffffbb65b028,%rax
 dfc:	mov    (%rax),%rax
 dff:	test   $0xffffff80,%eax
 e04:	je     0xffffffffc02a1f47
 e0a:	mov    0x1118(%rdx),%rax
 e11:	add    %gs:0xffffffffbb65b028,%rax
 e1a:	test   %rax,%rax
 e1d:	je     0xffffffffc02a2f47
 e23:	addq   $0x1,(%rax)
 e27:	movabs $0xffff8881918a2800,%rax
 e31:	mov    %rax,0x50(%rsp)
 e36:	jmp    0xffffffffc02a1f69
 e3b:	mov    %eax,%eax
 e3d:	movabs $0xffff888191882000,%rcx
 e47:	mov    0x100(%rcx,%rax,8),%rax
 e4f:	mov    %rax,0x8(%rsp)
 e54:	test   %rax,%rax
 e57:	je     0xffffffffc02a1920
 e5d:	testb  $0x4,(%rdi)
 e60:	je     0xffffffffc02a291d
 e66:	testb  $0x1,0x3c(%rsp)
 e6b:	jne    0xffffffffc02a1f13
 e71:	movabs $0xffff8881065f5800,%rax
 e7b:	mov    0x100(%rax),%rbp
 e82:	add    %gs:0xffffffffbb65b028,%rbp
 e8b:	test   %rbp,%rbp
 e8e:	je     0xffffffffc02a2f47
 e94:	add    $0x66,%rbx
 e98:	testb  $0x1,0x3c(%rsp)
 e9d:	cmove  %r15,%rbx
 ea1:	lea    0x9(%rbx),%rax
 ea5:	cmp    %r12,%rax
 ea8:	ja     0xffffffffc02a2918
 eae:	mov    %rsi,%r15
 eb1:	add    $0x8,%rbx
 eb5:	movzbl (%rbx),%ecx
 eb8:	test   $0x80,%cl
 ebb:	jne    0xffffffffc02a2071
 ec1:	add    $0x9,%rbx
 ec5:	cmp    %r12,%rbx
 ec8:	jbe    0xffffffffc02a21a2
 ece:	jmp    0xffffffffc02a290b
 ed3:	movw   $0x0,0x70(%rsp)
 eda:	mov    (%r15),%rax
 edd:	lea    0x60(%rsp),%rsi
 ee2:	mov    %r15,%rdi
 ee5:	call   *0x60(%rax)
 ee8:	test   %rax,%rax
 eeb:	je     0xffffffffc02a2f4c
 ef1:	mov    %rax,%rdi
 ef4:	testb  $0x88,(%rax)
 ef7:	jne    0xffffffffc02a1da4
 efd:	movw   $0x0,0x32(%rsp)
 f04:	jmp    0xffffffffc02a1da4
 f09:	mov    $0x2,%ebp
 f0e:	jmp    0xffffffffc02a2f4c
 f13:	mov    0x1158(%rdx),%rbp
 f1a:	add    %gs:0xffffffffbb65b028,%rbp
 f23:	test   %rbp,%rbp
 f26:	je     0xffffffffc02a2f47
 f2c:	addq   $0x1,0x0(%rbp)
 f31:	mov    0x37(%rbx),%al
 f34:	add    $0xfd,%al
 f36:	cmp    $0x1,%al
 f38:	ja     0xffffffffc02a291d
 f3e:	add    $0x8,%rbp
 f42:	jmp    0xffffffffc02a2918
 f47:	mov    %eax,%eax
 f49:	movabs $0xffff888191882000,%rcx
 f53:	mov    0x100(%rcx,%rax,8),%rax
 f5b:	mov    %rax,0x50(%rsp)
 f60:	test   %rax,%rax
 f63:	je     0xffffffffc02a1e0a
 f69:	mov    %rsi,0x80(%rsp)
 f71:	testb  $0x4,(%rdi)
 f74:	mov    %rdi,0x8(%rsp)
 f79:	je     0xffffffffc02a2009
 f7f:	testb  $0x1,0x3c(%rsp)
 f84:	jne    0xffffffffc02a1fca
 f86:	movabs $0xffff8881065f5800,%rax
 f90:	mov    0x100(%rax),%rbp
 f97:	add    %gs:0xffffffffbb65b028,%rbp
 fa0:	test   %rbp,%rbp
 fa3:	je     0xffffffffc02a2f47
 fa9:	add    $0x3e,%rbx
 fad:	testb  $0x1,0x3c(%rsp)
 fb2:	cmove  %r14,%rbx
 fb6:	lea    0x9(%rbx),%rax
 fba:	cmp    %r12,%rax
 fbd:	jbe    0xffffffffc02a20ce
 fc3:	mov    0x8(%rsp),%rdi
 fc8:	jmp    0xffffffffc02a2004
 fca:	movabs $0xffff8881a4878000,%rax
 fd4:	mov    0x1158(%rax),%rbp
 fdb:	add    %gs:0xffffffffbb65b028,%rbp
 fe4:	test   %rbp,%rbp
 fe7:	je     0xffffffffc02a2f47
 fed:	addq   $0x1,0x0(%rbp)
 ff2:	mov    0x23(%rbx),%al
 ff5:	and    $0xfd,%al
 ff7:	cmp    $0x1,%al
 ff9:	mov    0x8(%rsp),%rdi
 ffe:	jne    0xffffffffc02a2009
1000:	add    $0x8,%rbp
1004:	addq   $0x1,0x0(%rbp)
1009:	movzwl 0x30(%rsp),%r12d
100f:	testb  $0x2,0x3c(%rsp)
1014:	jne    0xffffffffc02a2069
1016:	testb  $0x2,(%rdi)
1019:	jne    0xffffffffc02a2061
101b:	mov    0x50(%rsp),%rdi
1020:	mov    (%rdi),%rax
1023:	lea    0x10(%rsp),%rsi
1028:	call   *0x60(%rax)
102b:	test   %rax,%rax
102e:	je     0xffffffffc02a2061
1030:	mov    %rax,%rbp
1033:	cmpb   $0x11,0x34(%rsp)
1038:	jne    0xffffffffc02a21ee
103e:	mov    $0xffffffffb5a52360,%rax
1045:	call   *%rax
1047:	mov    %rax,%rcx
104a:	sub    0x8(%rbp),%rcx
104e:	movabs $0x6fc23ac00,%rdx
1058:	cmp    %rdx,%rcx
105b:	jbe    0xffffffffc02a21ea
1061:	xor    %r14d,%r14d
1064:	jmp    0xffffffffc02a2218
1069:	xor    %r14d,%r14d
106c:	jmp    0xffffffffc02a221d
1071:	lea    0xe(%rbx),%rax
1075:	cmp    %r12,%rax
1078:	ja     0xffffffffc02a290b
107e:	test   $0x20,%cl
1081:	jne    0xffffffffc02a2191
1087:	addq   $0x1,0x8(%rbp)
108c:	mov    %r15,%rsi
108f:	cmp    $0x1ff,%esi
1095:	movabs $0xffff8881a4878000,%rdx
109f:	ja     0xffffffffc02a291d
10a5:	movabs $0xffff8881665ec000,%rax
10af:	mov    0x100(%rax,%rsi,8),%rbp
10b7:	add    %gs:0xffffffffbb65b028,%rbp
10c0:	test   %rbp,%rbp
10c3:	jne    0xffffffffc02a2918
10c9:	jmp    0xffffffffc02a291d
10ce:	add    $0x8,%rbx
10d2:	movzbl (%rbx),%ecx
10d5:	test   $0x80,%cl
10d8:	jne    0xffffffffc02a212f
10da:	add    $0x9,%rbx
10de:	cmp    %r12,%rbx
10e1:	ja     0xffffffffc02a1fc3
10e7:	test   %rax,%rax
10ea:	je     0xffffffffc02a1fc3
10f0:	movzbl (%rax),%ecx
10f3:	mov    %ecx,%edx
10f5:	shr    $0x6,%dl
10f8:	cmp    $0x3,%dl
10fb:	je     0xffffffffc02a313f
1101:	cmp    $0x2,%dl
1104:	je     0xffffffffc02a3164
110a:	cmp    $0x1,%dl
110d:	jne    0xffffffffc02a1fc3
1113:	and    $0x3f,%ecx
1116:	shl    $0xa,%rcx
111a:	movzbl 0x1(%rax),%edx
111e:	lea    (%rcx,%rdx,4),%rcx
1122:	mov    0x2(%rax),%al
1125:	shr    $0x6,%al
1128:	mov    $0x1,%dl
112a:	jmp    0xffffffffc02a317c
112f:	lea    0xe(%rbx),%rax
1133:	cmp    %r12,%rax
1136:	ja     0xffffffffc02a1fc3
113c:	test   $0x20,%cl
113f:	jne    0xffffffffc02a2848
1145:	addq   $0x1,0x8(%rbp)
114a:	cmpl   $0x1ff,0x80(%rsp)
1155:	mov    0x8(%rsp),%rdi
115a:	ja     0xffffffffc02a2009
1160:	movabs $0xffff8881665ec000,%rax
116a:	mov    0x80(%rsp),%rcx
1172:	mov    0x100(%rax,%rcx,8),%rbp
117a:	add    %gs:0xffffffffbb65b028,%rbp
1183:	test   %rbp,%rbp
1186:	jne    0xffffffffc02a2004
118c:	jmp    0xffffffffc02a2009
1191:	cmpb   $0x8,0x5(%rbx)
1195:	jb     0xffffffffc02a290b
119b:	add    $0x6,%rbx
119f:	mov    %rbx,%rax
11a2:	test   %rax,%rax
11a5:	je     0xffffffffc02a290b
11ab:	movzbl (%rax),%ecx
11ae:	mov    %ecx,%edx
11b0:	shr    $0x6,%dl
11b3:	cmp    $0x3,%dl
11b6:	je     0xffffffffc02a271a
11bc:	cmp    $0x2,%dl
11bf:	je     0xffffffffc02a273f
11c5:	cmp    $0x1,%dl
11c8:	jne    0xffffffffc02a290b
11ce:	and    $0x3f,%ecx
11d1:	shl    $0xa,%rcx
11d5:	movzbl 0x1(%rax),%edx
11d9:	lea    (%rcx,%rdx,4),%rcx
11dd:	mov    0x2(%rax),%al
11e0:	shr    $0x6,%al
11e3:	mov    $0x1,%dl
11e5:	jmp    0xffffffffc02a2757
11ea:	mov    %rax,0x8(%rbp)
11ee:	mov    0x0(%rbp),%eax
11f1:	xor    %r14d,%r14d
11f4:	cmp    $0x1000,%rax
11fa:	mov    %eax,0x38(%rsp)
11fe:	lea    (%rax,%rax,2),%rax
1202:	movabs $0xffffc900083f3000,%rcx
120c:	lea    0x100(%rcx,%rax,8),%rax
1214:	cmovb  %rax,%r14
1218:	mov    0x8(%rsp),%rdi
121d:	cmpb   $0x11,0x34(%rsp)
1222:	jne    0xffffffffc02a22e6
1228:	testb  $0x2,0x1(%rdi)
122c:	je     0xffffffffc02a22e6
1232:	movabs $0xffff8881a4878000,%rax
123c:	mov    0x1110(%rax),%rbx
1243:	add    %gs:0xffffffffbb65b028,%rbx
124c:	test   %rbx,%rbx
124f:	je     0xffffffffc02a22e6
1255:	mov    $0xffffffffb5a52360,%rax
125c:	call   *%rax
125e:	mov    %rax,%rcx
1261:	sub    0x8(%rbx),%rcx
1265:	cmp    $0x3b9aca01,%rcx
126c:	jb     0xffffffffc02a227b
126e:	movq   $0x1,(%rbx)
1275:	mov    %rax,0x8(%rbx)
1279:	jmp    0xffffffffc02a228d
127b:	mov    (%rbx),%rax
127e:	add    $0x1,%rax
1282:	mov    %rax,(%rbx)
1285:	cmp    $0x1e848,%rax
128b:	ja     0xffffffffc02a22e6
128d:	movabs $0xffff8881918a4000,%rdi
1297:	mov    (%rdi),%rax
129a:	lea    0x60(%rsp),%rsi
129f:	call   *0x60(%rax)
12a2:	test   %rax,%rax
12a5:	je     0xffffffffc02a22e6
12a7:	lea    0x38(%rsp),%rsi
12ac:	mov    (%rax),%rcx
12af:	mov    %rax,%rdi
12b2:	call   *0x60(%rcx)
12b5:	test   %rax,%rax
12b8:	je     0xffffffffc02a22e6
12ba:	movabs $0xffff8881a4878000,%rax
12c4:	mov    0x1178(%rax),%rax
12cb:	add    %gs:0xffffffffbb65b028,%rax
12d4:	test   %rax,%rax
12d7:	je     0xffffffffc02a245e
12dd:	addq   $0x1,(%rax)
12e1:	jmp    0xffffffffc02a245e
12e6:	test   %r14,%r14
12e9:	je     0xffffffffc02a245e
12ef:	mov    0x80(%rsp),%rcx
12f7:	cmp    $0x3ff,%ecx
12fd:	ja     0xffffffffc02a2f47
1303:	movabs $0xffff8881a4878000,%rax
130d:	mov    0x100(%rax,%rcx,8),%rcx
1315:	add    %gs:0xffffffffbb65b028,%rcx
131e:	test   %rcx,%rcx
1321:	je     0xffffffffc02a2f47
1327:	movzwl 0x5c(%rsp),%eax
132c:	mov    %eax,%ebx
132e:	rol    $0x8,%bx
1332:	addq   $0x1,(%rcx)
1336:	movzwl %bx,%eax
1339:	add    %rax,0x8(%rcx)
133d:	mov    0x38(%rsp),%ecx
1341:	cmp    $0xfff,%rcx
1348:	ja     0xffffffffc02a2f47
134e:	movabs $0xffffc9000835f000,%rdx
1358:	mov    0x100(%rdx,%rcx,8),%rcx
1360:	add    %gs:0xffffffffbb65b028,%rcx
1369:	test   %rcx,%rcx
136c:	je     0xffffffffc02a2f47
1372:	addq   $0x1,(%rcx)
1376:	add    %rax,0x8(%rcx)
137a:	mov    %r12w,0x30(%rsp)
1380:	testb  $0x1,0x10(%r14)
1385:	jne    0xffffffffc02a2658
138b:	movzwl 0x12(%rsp),%r15d
1391:	mov    $0xffffffffb7be3960,%rax
1398:	mov    %r13,%rdi
139b:	mov    $0xffffffec,%esi
13a0:	call   *%rax
13a2:	test   %eax,%eax
13a4:	jne    0xffffffffc02a2f47
13aa:	mov    0x0(%r13),%rax
13ae:	mov    0x8(%r13),%rcx
13b2:	lea    0xe(%rax),%rdx
13b6:	cmp    %rcx,%rdx
13b9:	ja     0xffffffffc02a2f47
13bf:	lea    0x22(%rax),%rdx
13c3:	mov    $0x1,%ebp
13c8:	cmp    %rcx,%rdx
13cb:	ja     0xffffffffc02a2f4c
13d1:	rol    $0x8,%r12w
13d6:	xor    %r12d,%r15d
13d9:	shl    $0x10,%r15d
13dd:	lea    0x10ac(%r15),%edi
13e4:	movabs $0xffff8881065f4c00,%rcx
13ee:	movzwl 0x104(%rcx),%esi
13f5:	mov    %si,0x4(%rax)
13f9:	mov    0x100(%rcx),%ecx
13ff:	mov    %ecx,(%rax)
1401:	mov    0x14(%rax),%ecx
1404:	mov    %ecx,0x6(%rax)
1407:	movzwl 0x18(%rax),%ecx
140b:	mov    %cx,0xa(%rax)
140f:	movw   $0x8,0xc(%rax)
1415:	mov    0x3d(%rsp),%dl
1419:	mov    (%r14),%ecx
141c:	movb   $0x45,0xe(%rax)
1420:	mov    %dl,0xf(%rax)
1423:	add    $0x14,%ebx
1426:	rol    $0x8,%bx
142a:	mov    %bx,0x10(%rax)
142e:	movl   $0x0,0x12(%rax)
1435:	mov    %ecx,0x1e(%rax)
1438:	mov    %edi,0x1a(%rax)
143b:	movw   $0x440,0x16(%rax)
1441:	movzwl 0xe(%rax),%edx
1445:	movzwl %bx,%esi
1448:	movzwl 0x16(%rax),%edi
144c:	shr    $0x10,%r15d
1450:	add    %rsi,%r15
1453:	movzwl %cx,%esi
1456:	add    %r15,%rsi
1459:	jmp    0xffffffffc02a2c2f
145e:	cmpb   $0x6,0x34(%rsp)
1463:	jne    0xffffffffc02a2499
1465:	movabs $0xffff8881a4878000,%rax
146f:	mov    0x1108(%rax),%rax
1476:	add    %gs:0xffffffffbb65b028,%rax
147f:	test   %rax,%rax
1482:	je     0xffffffffc02a2f47
1488:	mov    0x3c(%rsp),%ecx
148c:	shl    $0x2,%ecx
148f:	not    %ecx
1491:	and    $0x8,%ecx
1494:	addq   $0x1,(%rax,%rcx,1)
1499:	movq   $0x0,0x48(%rsp)
14a2:	movq   $0x0,0x40(%rsp)
14ab:	movabs $0xffff8881a4878000,%rax
14b5:	mov    0x1110(%rax),%rbp
14bc:	add    %gs:0xffffffffbb65b028,%rbp
14c5:	mov    $0x1,%bl
14c7:	test   %rbp,%rbp
14ca:	je     0xffffffffc02a24f3
14cc:	mov    $0xffffffffb5a52360,%rax
14d3:	call   *%rax
14d5:	mov    %rax,%rcx
14d8:	sub    0x8(%rbp),%rcx
14dc:	cmp    $0x3b9aca01,%rcx
14e3:	jb     0xffffffffc02a24f7
14e5:	movq   $0x1,0x0(%rbp)
14ed:	mov    %rax,0x8(%rbp)
14f1:	jmp    0xffffffffc02a250c
14f3:	xor    %eax,%eax
14f5:	jmp    0xffffffffc02a250e
14f7:	mov    0x0(%rbp),%rcx
14fb:	add    $0x1,%rcx
14ff:	mov    %rcx,0x0(%rbp)
1503:	cmp    $0x1e848,%rcx
150a:	ja     0xffffffffc02a250e
150c:	xor    %ebx,%ebx
150e:	mov    0x8(%rsp),%rcx
1513:	testb  $0x8,(%rcx)
1516:	jne    0xffffffffc02a2523
1518:	mov    $0xe0adc0f7,%edx
151d:	add    0x10(%rsp),%edx
1521:	jmp    0xffffffffc02a2544
1523:	movzwl 0x32(%rsp),%ecx
1528:	mov    %cx,0x30(%rsp)
152d:	movq   $0x0,0x10(%rsp)
1536:	movq   $0x0,0x18(%rsp)
153f:	mov    $0xe0adc0f7,%edx
1544:	mov    $0xe0adc0f7,%esi
1549:	add    0x30(%rsp),%esi
154d:	mov    %esi,%ecx
154f:	xor    $0xe0adc0f7,%ecx
1555:	mov    %esi,%edi
1557:	rol    $0xe,%edi
155a:	sub    %edi,%ecx
155c:	xor    %ecx,%edx
155e:	mov    %ecx,%edi
1560:	rol    $0xb,%edi
1563:	sub    %edi,%edx
1565:	xor    %edx,%esi
1567:	mov    %edx,%edi
1569:	rol    $0x19,%edi
156c:	sub    %edi,%esi
156e:	xor    %esi,%ecx
1570:	mov    %esi,%edi
1572:	rol    $0x10,%edi
1575:	sub    %edi,%ecx
1577:	xor    %ecx,%edx
1579:	mov    %ecx,%edi
157b:	rol    $0x4,%edi
157e:	sub    %edi,%edx
1580:	xor    %edx,%esi
1582:	rol    $0xe,%edx
1585:	sub    %edx,%esi
1587:	xor    %esi,%ecx
1589:	rol    $0x18,%esi
158c:	sub    %esi,%ecx
158e:	mov    $0xffff0001,%edx
1593:	imul   %rcx,%rdx
1597:	shr    $0x30,%rdx
159b:	mov    %edx,%esi
159d:	shl    $0x10,%esi
15a0:	or     %edx,%esi
15a2:	sub    %esi,%ecx
15a4:	mov    0x8(%rsp),%rdx
15a9:	mov    0x4(%rdx),%esi
15ac:	mov    %esi,%edx
15ae:	shl    $0x10,%edx
15b1:	add    %esi,%edx
15b3:	add    %ecx,%edx
15b5:	cmp    $0x20001ff,%edx
15bb:	ja     0xffffffffc02a2f47
15c1:	mov    %edx,%ecx
15c3:	movabs $0xffffc900085ec000,%rdx
15cd:	mov    0x100(%rdx,%rcx,8),%ebp
15d4:	test   %rbp,%rbp
15d7:	je     0xffffffffc02a260d
15d9:	mov    %ebp,0x38(%rsp)
15dd:	cmp    $0x1000,%ebp
15e3:	jb     0xffffffffc02a2635
15e5:	movabs $0xffff8881a4878000,%rax
15ef:	mov    0x1148(%rax),%rax
15f6:	add    %gs:0xffffffffbb65b028,%rax
15ff:	test   %rax,%rax
1602:	jne    0xffffffffc02a2f43
1608:	jmp    0xffffffffc02a2f47
160d:	movabs $0xffff8881a4878000,%rax
1617:	mov    0x1148(%rax),%rax
161e:	add    %gs:0xffffffffbb65b028,%rax
1627:	test   %rax,%rax
162a:	jne    0xffffffffc02a2f3f
1630:	jmp    0xffffffffc02a2f47
1635:	cmpq   $0x0,0x50(%rsp)
163b:	je     0xffffffffc02a2651
163d:	mov    0x8(%rsp),%rcx
1642:	mov    (%rcx),%cl
1644:	and    $0x2,%cl
1647:	shr    %cl
1649:	or     %cl,%bl
164b:	je     0xffffffffc02a278a
1651:	mov    %ebp,%eax
1653:	jmp    0xffffffffc02a27b5
1658:	mov    $0xffffffffb7be3960,%rax
165f:	mov    %r13,%rdi
1662:	mov    $0xffffffd8,%esi
1667:	call   *%rax
1669:	test   %eax,%eax
166b:	jne    0xffffffffc02a2f47
1671:	mov    0x0(%r13),%rax
1675:	mov    0x8(%r13),%rcx
1679:	lea    0xe(%rax),%rdx
167d:	cmp    %rcx,%rdx
1680:	ja     0xffffffffc02a2f47
1686:	lea    0x36(%rax),%rdx
168a:	mov    $0x1,%ebp
168f:	cmp    %rcx,%rdx
1692:	movzwl 0x5c(%rsp),%esi
1697:	ja     0xffffffffc02a2f4c
169d:	movabs $0xffff8881065f4c00,%rcx
16a7:	movzwl 0x104(%rcx),%edx
16ae:	mov    %dx,0x4(%rax)
16b2:	mov    0x100(%rcx),%ecx
16b8:	mov    %ecx,(%rax)
16ba:	mov    0x28(%rax),%ecx
16bd:	mov    %ecx,0x6(%rax)
16c0:	movzwl 0x2c(%rax),%ecx
16c4:	mov    %cx,0xa(%rax)
16c8:	movw   $0xdd86,0xc(%rax)
16ce:	movzwl 0x30(%rsp),%ecx
16d3:	xor    0x10(%rsp),%ecx
16d7:	mov    0x3d(%rsp),%bl
16db:	movw   $0x0,0x10(%rax)
16e1:	mov    %ebx,%edx
16e3:	shr    $0x4,%dl
16e6:	or     $0x60,%dl
16e9:	mov    %dl,0xe(%rax)
16ec:	shl    $0x4,%bl
16ef:	mov    %bl,0xf(%rax)
16f2:	movw   $0x4004,0x14(%rax)
16f8:	mov    %si,0x12(%rax)
16fc:	movq   $0x1,0x16(%rax)
1704:	movl   $0x0,0x1e(%rax)
170b:	mov    %ecx,0x22(%rax)
170e:	mov    (%r14),%rcx
1711:	mov    0x8(%r14),%rdx
1715:	jmp    0xffffffffc02a303a
171a:	movzbl 0x1(%rax),%ecx
171e:	shl    $0x18,%rcx
1722:	movzbl 0x2(%rax),%edx
1726:	shl    $0x10,%rdx
172a:	or     %rcx,%rdx
172d:	movzbl 0x3(%rax),%ecx
1731:	shl    $0x8,%rcx
1735:	or     %rdx,%rcx
1738:	mov    0x4(%rax),%al
173b:	mov    $0x3,%dl
173d:	jmp    0xffffffffc02a2757
173f:	movzbl 0x1(%rax),%edx
1743:	shl    $0x10,%rdx
1747:	movzbl 0x2(%rax),%ecx
174b:	shl    $0x8,%rcx
174f:	or     %rdx,%rcx
1752:	mov    0x3(%rax),%al
1755:	mov    $0x2,%dl
1757:	movzbl %al,%eax
175a:	or     %rcx,%rax
175d:	test   %eax,%eax
175f:	jle    0xffffffffc02a290b
1765:	cmp    $0x1,%dl
1768:	je     0xffffffffc02a2867
176e:	cmp    $0x3,%dl
1771:	je     0xffffffffc02a286e
1777:	cmp    $0x2,%dl
177a:	jne    0xffffffffc02a2875
1780:	mov    $0x40,%ecx
1785:	jmp    0xffffffffc02a287a
178a:	cmpb   $0x11,0x34(%rsp)
178f:	jne    0xffffffffc02a2796
1791:	mov    %rax,0x48(%rsp)
1796:	mov    %ebp,0x40(%rsp)
179a:	mov    0x50(%rsp),%rdi
179f:	mov    (%rdi),%rax
17a2:	lea    0x10(%rsp),%rsi
17a7:	lea    0x40(%rsp),%rdx
17ac:	xor    %ecx,%ecx
17ae:	call   *0x68(%rax)
17b1:	mov    0x38(%rsp),%eax
17b5:	movabs $0xffff8881065f5400,%rdi
17bf:	mov    0x100(%rdi),%ebx
17c5:	movzwl 0x110(%rdi),%edx
17cc:	movzwl 0x70(%rsp),%esi
17d1:	mov    0x72(%rsp),%cl
17d5:	mov    %cl,0x112(%rdi)
17db:	cmp    0x60(%rsp),%ebx
17df:	jne    0xffffffffc02a281e
17e1:	cmp    %si,%dx
17e4:	jne    0xffffffffc02a281e
17e6:	test   %cl,%cl
17e8:	je     0xffffffffc02a281e
17ea:	cmp    $0xfff,%eax
17ef:	ja     0xffffffffc02a2f47
17f5:	mov    %eax,%eax
17f7:	movabs $0xffffc900083c3000,%rcx
1801:	mov    0x100(%rcx,%rax,8),%rax
1809:	add    %gs:0xffffffffbb65b028,%rax
1812:	test   %rax,%rax
1815:	je     0xffffffffc02a2f47
181b:	addl   $0x1,(%rax)
181e:	lea    0x0(,%rbp,2),%rax
1826:	add    %rbp,%rax
1829:	movabs $0xffffc900083f3000,%rcx
1833:	lea    (%rcx,%rax,8),%r14
1837:	add    $0x100,%r14
183e:	addq   $0x1,0x8(%r15)
1843:	jmp    0xffffffffc02a22ef
1848:	cmpb   $0x8,0x5(%rbx)
184c:	jb     0xffffffffc02a1fc3
1852:	add    $0x6,%rbx
1856:	mov    %rbx,%rax
1859:	test   %rax,%rax
185c:	jne    0xffffffffc02a20f0
1862:	jmp    0xffffffffc02a1fc3
1867:	mov    $0x38,%ecx
186c:	jmp    0xffffffffc02a287a
186e:	mov    $0x48,%ecx
1873:	jmp    0xffffffffc02a287a
1875:	mov    $0x30,%ecx
187a:	addq   $0x1,0x0(%rbp,%rcx,1)
1880:	cmp    $0xfffffd,%eax
1885:	ja     0xffffffffc02a2900
